

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  8708  08FF  3D47               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8709  0900  00A6               	movwf	(??_USBCtrlEPAllowStatusStage+1)^(0+128)
  8710  0901  0825               	movf	??_USBCtrlEPAllowStatusStage^(0+128),w
  8711  0902  0086               	movwf	6
  8712  0903  0826               	movf	(??_USBCtrlEPAllowStatusStage+1)^(0+128),w
  8713  0904  0087               	movwf	7
  8714  0905  3008               	movlw	8
  8715  0906  0081               	movwf	1
  8716                           
  8717                           ;mcc_generated_files/usb/usb_device.c: 1458:                 pBDTEntryEP0OutNext->ADR = 
      +                          (((uint16_t)(&SetupPkt)) & 0x7FFF);
  8718  0907  3050               	movlw	80
  8719  0908  00A5               	movwf	??_USBCtrlEPAllowStatusStage^(0+128)
  8720  0909  3000               	movlw	0
  8721  090A  00A6               	movwf	(??_USBCtrlEPAllowStatusStage^(0+128)+1)
  8722  090B  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8723  090C  0086               	movwf	6
  8724  090D  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8725  090E  0087               	movwf	7
  8726  090F  3142               	addfsr 1,2
  8727  0910  0825               	movf	??_USBCtrlEPAllowStatusStage^(0+128),w
  8728  0911  3FC0               	movwi [0]fsr1
  8729  0912  0826               	movf	(??_USBCtrlEPAllowStatusStage^(0+128)+1),w
  8730  0913  3FC1               	movwi [1]fsr1
  8731                           
  8732                           ;mcc_generated_files/usb/usb_device.c: 1459:                 pBDTEntryEP0OutNext->STAT.V
      +                          al = 0x80;
  8733  0914  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8734  0915  0086               	movwf	6
  8735  0916  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8736  0917  0087               	movwf	7
  8737  0918  3080               	movlw	128
  8738  0919  0081               	movwf	1
  8739  091A  0008               	return
  8740  091B                     __end_of_USBCtrlEPAllowStatusStage:	
  8741                           ;mcc_generated_files/usb/usb_device.c: 1461:         }
  8742                           
  8743                           
  8744                           	psect	text26
  8745  0837                     __ptext26:	
  8746 ;; *************** function _USBCtrlTrfInHandler *****************
  8747 ;; Defined at:
  8748 ;;		line 2596 in file "mcc_generated_files/usb/usb_device.c"
  8749 ;; Parameters:    Size  Location     Type
  8750 ;;		None
  8751 ;; Auto vars:     Size  Location     Type
  8752 ;;  lastDTS         1   10[BANK1 ] unsigned char 
  8753 ;; Return value:  Size  Location     Type
  8754 ;;                  1    wreg      void 
  8755 ;; Registers used:
  8756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8757 ;; Tracked objects:
  8758 ;;		On entry : 1F/1
  8759 ;;		On exit  : 1F/3
  8760 ;;		Unchanged: 0/0
  8761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8763 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8764 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8765 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8766 ;;Total ram usage:        3 bytes
  8767 ;; Hardware stack levels used:    1
  8768 ;; Hardware stack levels required when called:   11
  8769 ;; This function calls:
  8770 ;;		_USBCtrlTrfTxService
  8771 ;; This function is called by:
  8772 ;;		_USBCtrlEPService
  8773 ;; This function uses a non-reentrant model
  8774 ;;
  8775                           
  8776                           
  8777                           ;psect for function _USBCtrlTrfInHandler
  8778  0837                     _USBCtrlTrfInHandler:
  8779                           
  8780                           ;mcc_generated_files/usb/usb_device.c: 2598:     uint8_t lastDTS;;mcc_generated_files/us
      +                          b/usb_device.c: 2600:     lastDTS = pBDTEntryIn[0]->STAT.DTS;
  8781                           
  8782                           ;incstack = 0
  8783                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8784  0837  0023               	movlb	3	; select bank3
  8785  0838  0837               	movf	_pBDTEntryIn^(0+384),w
  8786  0839  0086               	movwf	6
  8787  083A  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8788  083B  0087               	movwf	7
  8789  083C  3000               	movlw	0
  8790  083D  1B01               	btfsc	1,6
  8791  083E  3001               	movlw	1
  8792  083F  0021               	movlb	1	; select bank1
  8793  0840  00AA               	movwf	USBCtrlTrfInHandler@lastDTS^(0+128)
  8794                           
  8795                           ;mcc_generated_files/usb/usb_device.c: 2603:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(
      +                          ((uint16_t)pBDTEntryIn[0]) ^ 0x0004);
  8796  0841  3004               	movlw	4
  8797  0842  0023               	movlb	3	; select bank3
  8798  0843  0637               	xorwf	_pBDTEntryIn^(0+384),w
  8799  0844  00B7               	movwf	_pBDTEntryIn^(0+384)
  8800  0845  3000               	movlw	0
  8801  0846  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
  8802  0847  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
  8803                           
  8804                           ;mcc_generated_files/usb/usb_device.c: 2608:     if(USBDeviceState == ADR_PENDING_STATE)
  8805  0848  3008               	movlw	8
  8806  0849  0021               	movlb	1	; select bank1
  8807  084A  0649               	xorwf	_USBDeviceState^(0+128),w
  8808  084B  1D03               	btfss	3,2
  8809  084C  285C               	goto	l8653
  8810                           
  8811                           ;mcc_generated_files/usb/usb_device.c: 2609:     {;mcc_generated_files/usb/usb_device.c:
      +                           2610:         UADDR = (SetupPkt.bDevADR & 0x7F);
  8812  084D  0020               	movlb	0	; select bank0
  8813  084E  0852               	movf	82,w	;volatile
  8814  084F  397F               	andlw	127
  8815  0850  003D               	movlb	29	; select bank29
  8816  0851  0096               	movwf	22	;volatile
  8817                           
  8818                           ;mcc_generated_files/usb/usb_device.c: 2611:         if(UADDR != 0u)
  8819  0852  0816               	movf	22,w
  8820  0853  1903               	btfsc	3,2
  8821  0854  2857               	goto	l8651
  8822                           
  8823                           ;mcc_generated_files/usb/usb_device.c: 2612:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2613:             USBDeviceState=ADDRESS_STATE;
  8824  0855  3010               	movlw	16
  8825  0856  2858               	goto	L8
  8826  0857                     l8651:	
  8827                           ;mcc_generated_files/usb/usb_device.c: 2614:         }
  8828                           
  8829                           
  8830                           ;mcc_generated_files/usb/usb_device.c: 2616:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2617:             USBDeviceState=DEFAULT_STATE;
  8831  0857  3004               	movlw	4
  8832  0858                     L8:
  8833  0858  0021               	movlb	1	; select bank1
  8834  0859  00A8               	movwf	??_USBCtrlTrfInHandler^(0+128)
  8835  085A  0828               	movf	??_USBCtrlTrfInHandler^(0+128),w
  8836  085B  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  8837  085C                     l8653:
  8838                           
  8839                           ;mcc_generated_files/usb/usb_device.c: 2622:     if(controlTransferState == 1)
  8840  085C  0023               	movlb	3	; select bank3
  8841  085D  036B               	decf	_controlTransferState^(0+384),w	;volatile
  8842  085E  1D03               	btfss	3,2
  8843  085F  28A2               	goto	l473
  8844                           
  8845                           ;mcc_generated_files/usb/usb_device.c: 2623:     {;mcc_generated_files/usb/usb_device.c:
      +                           2624:         pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  8846  0860  3058               	movlw	88
  8847  0861  0021               	movlb	1	; select bank1
  8848  0862  00A8               	movwf	??_USBCtrlTrfInHandler^(0+128)
  8849  0863  3000               	movlw	0
  8850  0864  00A9               	movwf	(??_USBCtrlTrfInHandler^(0+128)+1)
  8851  0865  0023               	movlb	3	; select bank3
  8852  0866  0837               	movf	_pBDTEntryIn^(0+384),w
  8853  0867  0086               	movwf	6
  8854  0868  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8855  0869  0087               	movwf	7
  8856  086A  3142               	addfsr 1,2
  8857  086B  0021               	movlb	1	; select bank1
  8858  086C  0828               	movf	??_USBCtrlTrfInHandler^(0+128),w
  8859  086D  3FC0               	movwi [0]fsr1
  8860  086E  0829               	movf	(??_USBCtrlTrfInHandler^(0+128)+1),w
  8861  086F  3FC1               	movwi [1]fsr1
  8862                           
  8863                           ;mcc_generated_files/usb/usb_device.c: 2625:         USBCtrlTrfTxService();
  8864  0870  318D  252D  3188   	fcall	_USBCtrlTrfTxService
  8865                           
  8866                           ;mcc_generated_files/usb/usb_device.c: 2631:         if(shortPacketStatus == 2)
  8867  0873  3002               	movlw	2
  8868  0874  0023               	movlb	3	; select bank3
  8869  0875  066C               	xorwf	_shortPacketStatus^(0+384),w	;volatile
  8870  0876  1D03               	btfss	3,2
  8871  0877  2884               	goto	l8663
  8872                           
  8873                           ;mcc_generated_files/usb/usb_device.c: 2632:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2635:             pBDTEntryIn[0]->STAT.Val = 0x04;
  8874  0878  0837               	movf	_pBDTEntryIn^(0+384),w
  8875  0879  0086               	movwf	6
  8876  087A  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8877  087B  0087               	movwf	7
  8878  087C  3004               	movlw	4
  8879  087D  0081               	movwf	1
  8880                           
  8881                           ;mcc_generated_files/usb/usb_device.c: 2636:             pBDTEntryIn[0]->STAT.Val |= 0x8
      +                          0;
  8882  087E  0837               	movf	_pBDTEntryIn^(0+384),w
  8883  087F  0086               	movwf	6
  8884  0880  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8885  0881  0087               	movwf	7
  8886  0882  1781               	bsf	1,7
  8887                           
  8888                           ;mcc_generated_files/usb/usb_device.c: 2637:         }
  8889  0883  0008               	return
  8890  0884                     l8663:
  8891                           
  8892                           ;mcc_generated_files/usb/usb_device.c: 2639:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2640:             if(lastDTS == 0)
  8893  0884  0021               	movlb	1	; select bank1
  8894  0885  082A               	movf	USBCtrlTrfInHandler@lastDTS^(0+128),w
  8895  0886  1D03               	btfss	3,2
  8896  0887  2895               	goto	l8667
  8897                           
  8898                           ;mcc_generated_files/usb/usb_device.c: 2641:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2642:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8899  0888  0023               	movlb	3	; select bank3
  8900  0889  0837               	movf	_pBDTEntryIn^(0+384),w
  8901  088A  0086               	movwf	6
  8902  088B  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8903  088C  0087               	movwf	7
  8904  088D  3048               	movlw	72
  8905  088E  0081               	movwf	1
  8906                           
  8907                           ;mcc_generated_files/usb/usb_device.c: 2643:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
  8908  088F  0837               	movf	_pBDTEntryIn^(0+384),w
  8909  0890  0086               	movwf	6
  8910  0891  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8911  0892  0087               	movwf	7
  8912  0893  1781               	bsf	1,7
  8913                           
  8914                           ;mcc_generated_files/usb/usb_device.c: 2644:             }
  8915  0894  0008               	return
  8916  0895                     l8667:
  8917                           
  8918                           ;mcc_generated_files/usb/usb_device.c: 2646:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2647:                 pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  8919  0895  0023               	movlb	3	; select bank3
  8920  0896  0837               	movf	_pBDTEntryIn^(0+384),w
  8921  0897  0086               	movwf	6
  8922  0898  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8923  0899  0087               	movwf	7
  8924  089A  3008               	movlw	8
  8925  089B  0081               	movwf	1
  8926                           
  8927                           ;mcc_generated_files/usb/usb_device.c: 2648:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
  8928  089C  0837               	movf	_pBDTEntryIn^(0+384),w
  8929  089D  0086               	movwf	6
  8930  089E  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
  8931  089F  0087               	movwf	7
  8932  08A0  1781               	bsf	1,7
  8933  08A1  0008               	return
  8934  08A2                     l473:	
  8935                           ;mcc_generated_files/usb/usb_device.c: 2652:  else
  8936                           
  8937                           
  8938                           ;mcc_generated_files/usb/usb_device.c: 2653:  {;mcc_generated_files/usb/usb_device.c: 26
      +                          57:         if(outPipes[0].info.bits.busy == 1)
  8939  08A2  1FB2               	btfss	(_outPipes^(0+384)+2),7	;volatile
  8940  08A3  28A7               	goto	l8671
  8941                           
  8942                           ;mcc_generated_files/usb/usb_device.c: 2660:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2661:                 outPipes[0].pFunc();
  8943  08A4  0835               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
  8944  08A5  0836               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
  8945                           
  8946                           ;mcc_generated_files/usb/usb_device.c: 2663:             outPipes[0].info.bits.busy = 0;
  8947                           
  8948                           ;mcc_generated_files/usb/usb_device.c: 2662:             }
  8949  08A6  13B2               	bcf	(_outPipes^(0+384)+2),7	;volatile
  8950  08A7                     l8671:
  8951                           
  8952                           ;mcc_generated_files/usb/usb_device.c: 2666:         controlTransferState = 0;
  8953  08A7  01EB               	clrf	_controlTransferState^(0+384)	;volatile
  8954  08A8  0008               	return
  8955  08A9                     __end_of_USBCtrlTrfInHandler:
  8956                           
  8957                           	psect	text27
  8958  0D2D                     __ptext27:	
  8959 ;; *************** function _USBCtrlTrfTxService *****************
  8960 ;; Defined at:
  8961 ;;		line 1775 in file "mcc_generated_files/usb/usb_device.c"
  8962 ;; Parameters:    Size  Location     Type
  8963 ;;		None
  8964 ;; Auto vars:     Size  Location     Type
  8965 ;;  byteToSend      1    7[BANK1 ] unsigned char 
  8966 ;; Return value:  Size  Location     Type
  8967 ;;                  1    wreg      void 
  8968 ;; Registers used:
  8969 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  8970 ;; Tracked objects:
  8971 ;;		On entry : 1C/0
  8972 ;;		On exit  : 1F/1
  8973 ;;		Unchanged: 0/0
  8974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8976 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8977 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8978 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8979 ;;Total ram usage:        3 bytes
  8980 ;; Hardware stack levels used:    1
  8981 ;; Hardware stack levels required when called:   10
  8982 ;; This function calls:
  8983 ;;		Nothing
  8984 ;; This function is called by:
  8985 ;;		_USBCtrlEPAllowDataStage
  8986 ;;		_USBCtrlTrfInHandler
  8987 ;; This function uses a non-reentrant model
  8988 ;;
  8989                           
  8990                           
  8991                           ;psect for function _USBCtrlTrfTxService
  8992  0D2D                     _USBCtrlTrfTxService:
  8993                           
  8994                           ;mcc_generated_files/usb/usb_device.c: 1777:     uint8_t byteToSend;;mcc_generated_files
      +                          /usb/usb_device.c: 1781:     byteToSend = 8;
  8995                           
  8996                           ;incstack = 0
  8997                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
  8998  0D2D  3008               	movlw	8
  8999  0D2E  0021               	movlb	1	; select bank1
  9000  0D2F  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9001  0D30  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9002  0D31  00A7               	movwf	USBCtrlTrfTxService@byteToSend^(0+128)
  9003                           
  9004                           ;mcc_generated_files/usb/usb_device.c: 1782:     if(inPipes[0].wCount.Val < (uint8_t)8)
  9005  0D32  3000               	movlw	0
  9006  0D33  0023               	movlb	3	; select bank3
  9007  0D34  0247               	subwf	((_inPipes+1)^(0+384)+3),w	;volatile
  9008  0D35  3008               	movlw	8
  9009  0D36  1903               	skipnz
  9010  0D37  0246               	subwf	(_inPipes^(0+384)+3),w	;volatile
  9011  0D38  1803               	skipnc
  9012  0D39  2D4E               	goto	l373
  9013                           
  9014                           ;mcc_generated_files/usb/usb_device.c: 1783:     {;mcc_generated_files/usb/usb_device.c:
      +                           1784:         byteToSend = inPipes[0].wCount.Val;
  9015  0D3A  0846               	movf	(_inPipes^(0+384)+3),w	;volatile
  9016  0D3B  0021               	movlb	1	; select bank1
  9017  0D3C  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9018  0D3D  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9019  0D3E  00A7               	movwf	USBCtrlTrfTxService@byteToSend^(0+128)
  9020                           
  9021                           ;mcc_generated_files/usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
  9022  0D3F  0023               	movlb	3	; select bank3
  9023  0D40  086C               	movf	_shortPacketStatus^(0+384),w	;volatile
  9024  0D41  1D03               	btfss	3,2
  9025  0D42  2D45               	goto	l7949
  9026                           
  9027                           ;mcc_generated_files/usb/usb_device.c: 1792:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1793:             shortPacketStatus = 1;
  9028  0D43  3001               	movlw	1
  9029  0D44  2D49               	goto	L9
  9030  0D45                     l7949:	
  9031                           ;mcc_generated_files/usb/usb_device.c: 1794:         }
  9032                           
  9033  0D45  036C               	decf	_shortPacketStatus^(0+384),w	;volatile
  9034  0D46  1D03               	btfss	3,2
  9035  0D47  2D4E               	goto	l373
  9036                           
  9037                           ;mcc_generated_files/usb/usb_device.c: 1796:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1797:             shortPacketStatus = 2;
  9038  0D48  3002               	movlw	2
  9039  0D49                     L9:
  9040  0D49  0021               	movlb	1	; select bank1
  9041  0D4A  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9042  0D4B  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9043  0D4C  0023               	movlb	3	; select bank3
  9044  0D4D  00EC               	movwf	_shortPacketStatus^(0+384)	;volatile
  9045  0D4E                     l373:	
  9046                           ;mcc_generated_files/usb/usb_device.c: 1799:     }
  9047                           
  9048                           
  9049                           ;mcc_generated_files/usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
  9050  0D4E  0021               	movlb	1	; select bank1
  9051  0D4F  0827               	movf	USBCtrlTrfTxService@byteToSend^(0+128),w
  9052  0D50  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9053  0D51  01A6               	clrf	(??_USBCtrlTrfTxService^(0+128)+1)
  9054  0D52  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9055  0D53  0023               	movlb	3	; select bank3
  9056  0D54  02C6               	subwf	(_inPipes^(0+384)+3),f	;volatile
  9057  0D55  0021               	movlb	1	; select bank1
  9058  0D56  0826               	movf	(??_USBCtrlTrfTxService+1)^(0+128),w
  9059  0D57  0023               	movlb	3	; select bank3
  9060  0D58  3BC7               	subwfb	((_inPipes+1)^(0+384)+3),f	;volatile
  9061                           
  9062                           ;mcc_generated_files/usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
  9063  0D59  0837               	movf	_pBDTEntryIn^(0+384),w
  9064  0D5A  3E01               	addlw	1
  9065  0D5B  0021               	movlb	1	; select bank1
  9066  0D5C  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9067  0D5D  3000               	movlw	0
  9068  0D5E  0023               	movlb	3	; select bank3
  9069  0D5F  3D38               	addwfc	(_pBDTEntryIn+1)^(0+384),w
  9070  0D60  0021               	movlb	1	; select bank1
  9071  0D61  00A6               	movwf	(??_USBCtrlTrfTxService+1)^(0+128)
  9072  0D62  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9073  0D63  0086               	movwf	6
  9074  0D64  0826               	movf	(??_USBCtrlTrfTxService+1)^(0+128),w
  9075  0D65  0087               	movwf	7
  9076  0D66  0827               	movf	USBCtrlTrfTxService@byteToSend^(0+128),w
  9077  0D67  0081               	movwf	1
  9078                           
  9079                           ;mcc_generated_files/usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
  9080  0D68  3058               	movlw	88
  9081  0D69  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9082  0D6A  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9083  0D6B  0023               	movlb	3	; select bank3
  9084  0D6C  00EA               	movwf	_pDst^(0+384)
  9085                           
  9086                           ;mcc_generated_files/usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem ==
      +                           0x00)
  9087  0D6D  1C45               	btfss	(_inPipes^(0+384)+2),0	;volatile
  9088  0D6E  2D8D               	goto	l7969
  9089  0D6F  2DAF               	goto	l7979
  9090  0D70                     l7961:
  9091                           
  9092                           ;mcc_generated_files/usb/usb_device.c: 1816:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1817:             *pDst++ = *inPipes[0].pSrc.bRom++;
  9093  0D70  0023               	movlb	3	; select bank3
  9094  0D71  0843               	movf	_inPipes^(0+384),w	;volatile
  9095  0D72  0084               	movwf	4
  9096  0D73  0844               	movf	(_inPipes+1)^(0+384),w	;volatile
  9097  0D74  0085               	movwf	5
  9098  0D75  0800               	movf	0,w	;code access
  9099  0D76  0021               	movlb	1	; select bank1
  9100  0D77  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9101  0D78  0023               	movlb	3	; select bank3
  9102  0D79  086A               	movf	_pDst^(0+384),w
  9103  0D7A  0086               	movwf	6
  9104  0D7B  0187               	clrf	7
  9105  0D7C  0021               	movlb	1	; select bank1
  9106  0D7D  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9107  0D7E  0081               	movwf	1
  9108  0D7F  3001               	movlw	1
  9109  0D80  0023               	movlb	3	; select bank3
  9110  0D81  07C3               	addwf	_inPipes^(0+384),f	;volatile
  9111  0D82  3000               	movlw	0
  9112  0D83  3DC4               	addwfc	(_inPipes+1)^(0+384),f	;volatile
  9113  0D84  3001               	movlw	1
  9114  0D85  0021               	movlb	1	; select bank1
  9115  0D86  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9116  0D87  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9117  0D88  0023               	movlb	3	; select bank3
  9118  0D89  07EA               	addwf	_pDst^(0+384),f
  9119                           
  9120                           ;mcc_generated_files/usb/usb_device.c: 1818:             byteToSend--;
  9121  0D8A  3001               	movlw	1
  9122  0D8B  0021               	movlb	1	; select bank1
  9123  0D8C  02A7               	subwf	USBCtrlTrfTxService@byteToSend^(0+128),f
  9124  0D8D                     l7969:
  9125                           
  9126                           ;mcc_generated_files/usb/usb_device.c: 1815:         while(byteToSend)
  9127  0D8D  0021               	movlb	1	; select bank1
  9128  0D8E  0827               	movf	USBCtrlTrfTxService@byteToSend^(0+128),w
  9129  0D8F  1903               	btfsc	3,2
  9130  0D90  0008               	return
  9131  0D91  2D70               	goto	l7961
  9132  0D92                     l7971:
  9133                           
  9134                           ;mcc_generated_files/usb/usb_device.c: 1824:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1825:             *pDst++ = *inPipes[0].pSrc.bRam++;
  9135  0D92  0023               	movlb	3	; select bank3
  9136  0D93  0843               	movf	_inPipes^(0+384),w	;volatile
  9137  0D94  0084               	movwf	4
  9138  0D95  0844               	movf	(_inPipes+1)^(0+384),w	;volatile
  9139  0D96  0085               	movwf	5
  9140  0D97  0800               	movf	0,w	;code access
  9141  0D98  0021               	movlb	1	; select bank1
  9142  0D99  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9143  0D9A  0023               	movlb	3	; select bank3
  9144  0D9B  086A               	movf	_pDst^(0+384),w
  9145  0D9C  0086               	movwf	6
  9146  0D9D  0187               	clrf	7
  9147  0D9E  0021               	movlb	1	; select bank1
  9148  0D9F  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9149  0DA0  0081               	movwf	1
  9150  0DA1  3001               	movlw	1
  9151  0DA2  0023               	movlb	3	; select bank3
  9152  0DA3  07C3               	addwf	_inPipes^(0+384),f	;volatile
  9153  0DA4  3000               	movlw	0
  9154  0DA5  3DC4               	addwfc	(_inPipes+1)^(0+384),f	;volatile
  9155  0DA6  3001               	movlw	1
  9156  0DA7  0021               	movlb	1	; select bank1
  9157  0DA8  00A5               	movwf	??_USBCtrlTrfTxService^(0+128)
  9158  0DA9  0825               	movf	??_USBCtrlTrfTxService^(0+128),w
  9159  0DAA  0023               	movlb	3	; select bank3
  9160  0DAB  07EA               	addwf	_pDst^(0+384),f
  9161                           
  9162                           ;mcc_generated_files/usb/usb_device.c: 1826:             byteToSend--;
  9163  0DAC  3001               	movlw	1
  9164  0DAD  0021               	movlb	1	; select bank1
  9165  0DAE  02A7               	subwf	USBCtrlTrfTxService@byteToSend^(0+128),f
  9166  0DAF                     l7979:
  9167                           
  9168                           ;mcc_generated_files/usb/usb_device.c: 1823:         while(byteToSend)
  9169  0DAF  0021               	movlb	1	; select bank1
  9170  0DB0  0827               	movf	USBCtrlTrfTxService@byteToSend^(0+128),w
  9171  0DB1  1903               	btfsc	3,2
  9172  0DB2  0008               	return
  9173  0DB3  2D92               	goto	l7971
  9174  0DB4                     __end_of_USBCtrlTrfTxService:
  9175                           
  9176                           	psect	text28
  9177  1D3D                     __ptext28:	
  9178 ;; *************** function _SYSTEM_Initialize *****************
  9179 ;; Defined at:
  9180 ;;		line 50 in file "mcc_generated_files/mcc.c"
  9181 ;; Parameters:    Size  Location     Type
  9182 ;;		None
  9183 ;; Auto vars:     Size  Location     Type
  9184 ;;		None
  9185 ;; Return value:  Size  Location     Type
  9186 ;;                  1    wreg      void 
  9187 ;; Registers used:
  9188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9189 ;; Tracked objects:
  9190 ;;		On entry : B1F/0
  9191 ;;		On exit  : 1F/1
  9192 ;;		Unchanged: 0/0
  9193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;Total ram usage:        0 bytes
  9199 ;; Hardware stack levels used:    1
  9200 ;; Hardware stack levels required when called:   12
  9201 ;; This function calls:
  9202 ;;		_ADC_Initialize
  9203 ;;		_I2C_Initialize
  9204 ;;		_OSCILLATOR_Initialize
  9205 ;;		_PIN_MANAGER_Initialize
  9206 ;;		_TMR0_Initialize
  9207 ;;		_USBDeviceAttach
  9208 ;;		_USBDeviceInit
  9209 ;;		_WDT_Initialize
  9210 ;; This function is called by:
  9211 ;;		_main
  9212 ;; This function uses a non-reentrant model
  9213 ;;
  9214                           
  9215                           
  9216                           ;psect for function _SYSTEM_Initialize
  9217  1D3D                     _SYSTEM_Initialize:
  9218                           
  9219                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  9220                           
  9221                           ;incstack = 0
